,Date,Open,High,Low,Close
252,2020-01-02,"1,234.40","1,242.11","1,231.46","1,242.09"
251,2020-01-03,"1,234.40","1,242.11","1,228.65","1,237.80"
250,2020-01-06,"1,231.26","1,241.92","1,228.81","1,241.84"
249,2020-01-07,"1,241.09","1,244.68","1,238.74","1,241.69"
248,2020-01-08,"1,242.35","1,253.24","1,241.82","1,247.68"
247,2020-01-09,"1,253.69","1,259.41","1,253.69","1,257.87"
246,2020-01-10,"1,259.32","1,261.14","1,252.68","1,254.67"
245,2020-01-13,"1,256.48","1,263.68","1,255.43","1,263.64"
244,2020-01-14,"1,263.49","1,268.64","1,259.30","1,263.41"
243,2020-01-15,"1,263.57","1,272.29","1,263.41","1,267.23"
242,2020-01-16,"1,272.94","1,280.29","1,272.94","1,280.28"
241,2020-01-17,"1,282.00","1,282.73","1,277.88","1,280.51"
240,2020-01-21,"1,278.23","1,282.73","1,276.27","1,277.78"
239,2020-01-22,"1,282.86","1,290.36","1,279.88","1,280.79"
238,2020-01-23,"1,279.81","1,284.21","1,273.68","1,283.29"
237,2020-01-24,"1,286.91","1,289.86","1,266.11","1,272.42"
236,2020-01-27,"1,271.26","1,271.26","1,250.23","1,253.18"
235,2020-01-28,"1,257.30","1,270.68","1,256.91","1,267.25"
234,2020-01-29,"1,269.74","1,271.05","1,262.46","1,263.68"
233,2020-01-30,"1,258.76","1,266.19","1,250.84","1,265.72"
232,2020-01-31,"1,262.78","1,262.78","1,237.46","1,240.42"
231,2020-02-03,"1,243.90","1,257.86","1,243.90","1,253.16"
230,2020-02-04,"1,261.24","1,279.21","1,261.24","1,276.48"
229,2020-02-05,"1,283.00","1,287.90","1,275.27","1,278.52"
228,2020-02-06,"1,279.74","1,282.57","1,277.01","1,279.43"
227,2020-02-07,"1,276.40","1,276.40","1,268.03","1,269.69"
226,2020-02-10,"1,268.04","1,280.23","1,266.77","1,280.22"
225,2020-02-11,"1,284.59","1,292.16","1,284.59","1,287.06"
224,2020-02-12,"1,289.92","1,298.03","1,288.24","1,297.72"
223,2020-02-13,"1,294.49","1,304.26","1,290.94","1,300.07"
222,2020-02-14,"1,301.75","1,307.14","1,301.75","1,306.61"
221,2020-02-18,"1,305.45","1,307.23","1,301.44","1,306.09"
220,2020-02-19,"1,307.39","1,318.06","1,307.39","1,314.21"
219,2020-02-20,"1,311.27","1,317.49","1,293.22","1,310.11"
218,2020-02-21,"1,306.59","1,306.59","1,286.28","1,290.09"
217,2020-02-24,"1,289.10","1,289.10","1,242.13","1,251.00"
216,2020-02-25,"1,255.57","1,259.68","1,208.72","1,211.33"
215,2020-02-26,"1,211.86","1,231.17","1,199.25","1,201.93"
214,2020-02-27,"1,196.89","1,200.83","1,159.56","1,159.81"
213,2020-02-28,"1,159.72","1,159.72","1,116.66","1,154.08"
212,2020-03-02,"1,154.12","1,192.83","1,144.31","1,192.41"
211,2020-03-03,"1,192.30","1,207.96","1,152.84","1,164.21"
210,2020-03-04,"1,174.63","1,209.91","1,174.63","1,209.85"
209,2020-03-05,"1,204.93","1,204.94","1,162.36","1,171.79"
208,2020-03-06,"1,170.43","1,170.43","1,121.72","1,149.19"
207,2020-03-09,"1,119.66","1,119.66","1,059.48","1,064.54"
206,2020-03-10,"1,074.79","1,113.45","1,055.62","1,113.41"
205,2020-03-11,"1,111.76","1,111.76","1,042.35","1,055.26"
204,2020-03-12,"1,048.81","1,048.81",956.50,956.78
203,2020-03-13,978.71,"1,025.12",949.55,"1,025.02"
202,2020-03-16,"1,011.53","1,011.53",894.47,895.18
201,2020-03-17,900.78,949.55,878.72,942.94
200,2020-03-18,912.16,912.16,833.34,880.10
199,2020-03-19,876.04,912.50,850.89,896.95
198,2020-03-20,903.39,925.20,859.16,860.68
197,2020-03-23,860.77,865.50,822.51,844.03
196,2020-03-24,875.41,932.93,875.41,932.42
195,2020-03-25,935.29,986.35,923.45,952.54
194,2020-03-26,958.02,"1,009.49",958.02,"1,007.85"
193,2020-03-27,993.88,994.99,965.85,972.86
192,2020-03-30,974.14,"1,002.85",971.11,"1,001.01"
191,2020-03-31,997.90,"1,002.03",976.86,981.09
190,2020-04-01,963.24,963.24,928.45,936.78
189,2020-04-02,936.05,958.22,926.91,946.81
188,2020-04-03,945.44,950.60,919.32,929.44
187,2020-04-06,956.46,"1,008.45",956.46,"1,004.86"
186,2020-04-07,"1,020.16","1,042.48","1,006.61","1,006.82"
185,2020-04-08,"1,012.55","1,048.82","1,009.72","1,044.74"
184,2020-04-09,"1,053.99","1,076.24","1,053.31","1,060.81"
183,2020-04-13,"1,055.52","1,055.52","1,027.82","1,044.30"
182,2020-04-14,"1,058.19","1,080.95","1,058.19","1,079.71"
181,2020-04-15,"1,072.31","1,072.30","1,051.03","1,060.59"
180,2020-04-16,"1,064.26","1,075.93","1,057.56","1,071.21"
179,2020-04-17,"1,080.04","1,108.67","1,080.04","1,107.16"
178,2020-04-20,"1,103.24","1,110.81","1,090.37","1,093.56"
177,2020-04-21,"1,081.37","1,081.37","1,049.25","1,053.49"
176,2020-04-22,"1,068.92","1,087.82","1,068.92","1,083.43"
175,2020-04-23,"1,085.64","1,100.08","1,082.53","1,084.49"
174,2020-04-24,"1,086.62","1,103.33","1,082.64","1,100.67"
173,2020-04-27,"1,108.41","1,129.92","1,108.41","1,126.70"
172,2020-04-28,"1,138.53","1,147.37","1,118.86","1,122.82"
171,2020-04-29,"1,130.22","1,161.28","1,130.22","1,155.82"
170,2020-04-30,"1,153.79","1,153.79","1,133.66","1,134.32"
169,2020-05-01,"1,115.12","1,116.58","1,095.89","1,102.33"
168,2020-05-04,"1,099.62","1,113.30","1,089.41","1,113.15"
167,2020-05-05,"1,117.15","1,143.03","1,117.15","1,131.16"
166,2020-05-06,"1,137.76","1,146.72","1,131.62","1,135.03"
165,2020-05-07,"1,138.96","1,165.03","1,138.96","1,155.94"
164,2020-05-08,"1,161.80","1,176.46","1,161.80","1,174.27"
163,2020-05-11,"1,169.13","1,187.62","1,164.15","1,180.95"
162,2020-05-12,"1,183.12","1,187.71","1,154.83","1,154.83"
161,2020-05-13,"1,154.31","1,157.13","1,116.09","1,128.22"
160,2020-05-14,"1,125.66","1,143.28","1,104.51","1,143.28"
159,2020-05-15,"1,141.04","1,156.38","1,131.09","1,153.28"
158,2020-05-18,"1,173.65","1,195.51","1,173.65","1,187.45"
157,2020-05-19,"1,187.62","1,200.25","1,182.03","1,182.04"
156,2020-05-20,"1,191.92","1,206.82","1,191.92","1,202.69"
155,2020-05-21,"1,201.22","1,204.62","1,185.63","1,194.63"
154,2020-05-22,"1,195.50","1,204.14","1,190.95","1,203.65"
153,2020-05-26,"1,206.36","1,232.06","1,206.36","1,214.08"
152,2020-05-27,"1,215.91","1,229.06","1,192.53","1,229.06"
151,2020-05-28,"1,228.98","1,248.46","1,226.42","1,229.51"
150,2020-05-29,"1,230.18","1,248.69","1,226.80","1,247.25"
149,2020-06-01,"1,247.03","1,262.55","1,245.44","1,257.74"
148,2020-06-02,"1,258.73","1,267.88","1,250.58","1,267.73"
147,2020-06-03,"1,269.68","1,290.02","1,269.68","1,287.51"
146,2020-06-04,"1,286.09","1,286.09","1,260.47","1,269.94"
145,2020-06-05,"1,272.46","1,303.51","1,272.46","1,296.44"
144,2020-06-08,"1,296.41","1,309.01","1,295.55","1,308.95"
143,2020-06-09,"1,307.69","1,307.69","1,289.38","1,292.08"
142,2020-06-10,"1,293.49","1,299.81","1,281.44","1,289.72"
141,2020-06-11,"1,286.74","1,286.74","1,216.02","1,217.51"
140,2020-06-12,"1,222.20","1,254.69","1,205.87","1,231.53"
139,2020-06-15,"1,227.33","1,254.05","1,202.57","1,251.99"
138,2020-06-16,"1,258.30","1,285.72","1,255.22","1,273.65"
137,2020-06-17,"1,275.08","1,284.20","1,272.40","1,274.90"
136,2020-06-18,"1,274.88","1,282.14","1,270.34","1,278.67"
135,2020-06-19,"1,281.06","1,296.00","1,268.61","1,276.36"
134,2020-06-22,"1,276.82","1,289.45","1,270.56","1,287.04"
133,2020-06-23,"1,288.29","1,298.47","1,284.23","1,286.11"
132,2020-06-24,"1,284.95","1,284.95","1,240.45","1,249.45"
131,2020-06-25,"1,249.42","1,265.44","1,236.09","1,264.72"
130,2020-06-26,"1,264.80","1,265.40","1,245.28","1,246.44"
129,2020-06-29,"1,247.63","1,253.65","1,231.30","1,253.03"
128,2020-06-30,"1,252.97","1,279.40","1,252.97","1,275.66"
127,2020-07-01,"1,276.56","1,293.42","1,273.07","1,288.50"
126,2020-07-02,"1,291.43","1,305.48","1,291.43","1,295.31"
125,2020-07-06,"1,297.55","1,322.20","1,297.55","1,309.44"
124,2020-07-07,"1,308.85","1,320.52","1,300.00","1,300.81"
123,2020-07-08,"1,302.74","1,318.91","1,302.74","1,318.87"
122,2020-07-09,"1,320.66","1,329.14","1,301.95","1,323.94"
121,2020-07-10,"1,323.88","1,324.61","1,310.34","1,319.51"
120,2020-07-13,"1,322.19","1,332.19","1,280.96","1,282.62"
119,2020-07-14,"1,282.16","1,303.74","1,260.95","1,303.41"
118,2020-07-15,"1,304.54","1,323.27","1,304.54","1,321.70"
117,2020-07-16,"1,317.91","1,317.91","1,303.61","1,313.72"
116,2020-07-17,"1,315.41","1,333.36","1,315.09","1,330.91"
115,2020-07-20,"1,332.11","1,357.42","1,332.11","1,355.03"
114,2020-07-21,"1,357.14","1,362.84","1,347.01","1,349.91"
113,2020-07-22,"1,350.15","1,364.58","1,350.15","1,357.90"
112,2020-07-23,"1,358.33","1,375.90","1,336.22","1,342.93"
111,2020-07-24,"1,341.51","1,341.51","1,317.30","1,330.13"
110,2020-07-27,"1,331.72","1,353.23","1,331.72","1,352.35"
109,2020-07-28,"1,352.64","1,352.64","1,336.32","1,336.81"
108,2020-07-29,"1,338.20","1,368.28","1,338.20","1,364.05"
107,2020-07-30,"1,362.06","1,373.52","1,346.68","1,370.16"
106,2020-07-31,"1,370.92","1,377.07","1,354.56","1,377.05"
105,2020-08-03,"1,381.28","1,397.91","1,381.28","1,395.75"
104,2020-08-04,"1,395.58","1,398.07","1,387.22","1,397.97"
103,2020-08-05,"1,399.37","1,406.51","1,397.33","1,403.52"
102,2020-08-06,"1,402.38","1,402.41","1,384.97","1,393.94"
101,2020-08-07,"1,390.65","1,392.06","1,366.83","1,378.97"
100,2020-08-10,"1,380.15","1,381.13","1,354.18","1,365.03"
99,2020-08-11,"1,364.31","1,372.40","1,350.71","1,351.92"
98,2020-08-12,"1,353.14","1,372.20","1,353.14","1,367.13"
97,2020-08-13,"1,367.03","1,387.32","1,367.03","1,380.32"
96,2020-08-14,"1,380.41","1,382.86","1,370.88","1,374.30"
95,2020-08-17,"1,377.75","1,391.89","1,377.75","1,390.56"
94,2020-08-18,"1,392.45","1,396.06","1,383.66","1,392.61"
93,2020-08-19,"1,394.19","1,395.49","1,382.03","1,383.35"
92,2020-08-20,"1,381.74","1,390.89","1,374.54","1,388.14"
91,2020-08-21,"1,387.94","1,388.22","1,381.69","1,384.84"
90,2020-08-24,"1,390.61","1,395.23","1,377.58","1,383.62"
89,2020-08-25,"1,383.50","1,390.70","1,379.04","1,390.55"
88,2020-08-26,"1,391.58","1,409.16","1,391.58","1,406.48"
87,2020-08-27,"1,405.93","1,411.17","1,394.64","1,401.82"
86,2020-08-28,"1,404.12","1,412.28","1,404.12","1,409.10"
85,2020-08-31,"1,408.97","1,417.89","1,406.33","1,413.70"
84,2020-09-01,"1,415.60","1,436.81","1,415.60","1,436.71"
83,2020-09-02,"1,438.02","1,455.08","1,427.96","1,453.14"
82,2020-09-03,"1,452.41","1,452.41","1,375.99","1,386.18"
81,2020-09-04,"1,385.34","1,387.14","1,319.44","1,355.88"
80,2020-09-08,"1,354.74","1,354.74","1,319.24","1,324.96"
79,2020-09-09,"1,325.07","1,356.91","1,325.07","1,349.59"
78,2020-09-10,"1,349.86","1,368.08","1,329.51","1,332.81"
77,2020-09-11,"1,334.04","1,344.00","1,312.20","1,324.64"
76,2020-09-14,"1,327.44","1,356.82","1,327.44","1,352.94"
75,2020-09-15,"1,354.26","1,371.05","1,354.26","1,366.85"
74,2020-09-16,"1,367.99","1,378.16","1,360.20","1,361.00"
73,2020-09-17,"1,357.76","1,357.76","1,332.93","1,349.74"
72,2020-09-18,"1,350.29","1,359.23","1,327.55","1,344.94"
71,2020-09-21,"1,342.69","1,345.13","1,316.15","1,344.91"
70,2020-09-22,"1,345.86","1,364.42","1,338.50","1,363.54"
69,2020-09-23,"1,363.48","1,369.09","1,336.54","1,338.00"
68,2020-09-24,"1,336.61","1,347.59","1,319.20","1,334.38"
67,2020-09-25,"1,334.04","1,366.70","1,331.58","1,363.01"
66,2020-09-28,"1,364.66","1,388.12","1,364.66","1,385.20"
65,2020-09-29,"1,385.55","1,396.07","1,384.61","1,386.23"
64,2020-09-30,"1,386.16","1,405.09","1,384.56","1,393.33"
63,2020-10-01,"1,394.30","1,415.81","1,394.30","1,412.56"
62,2020-10-02,"1,411.13","1,411.84","1,389.31","1,399.72"
61,2020-10-05,"1,401.85","1,427.35","1,401.85","1,426.81"
60,2020-10-06,"1,426.84","1,446.00","1,416.83","1,419.76"
59,2020-10-07,"1,422.29","1,450.91","1,422.29","1,448.09"
58,2020-10-08,"1,450.01","1,459.30","1,450.01","1,456.84"
57,2020-10-09,"1,458.98","1,480.36","1,458.98","1,476.08"
56,2020-10-12,"1,486.02","1,496.20","1,481.28","1,490.72"
55,2020-10-13,"1,490.44","1,506.46","1,490.20","1,502.06"
54,2020-10-14,"1,503.44","1,510.38","1,486.28","1,492.07"
53,2020-10-15,"1,489.39","1,494.90","1,466.39","1,492.36"
52,2020-10-16,"1,494.60","1,505.37","1,490.08","1,490.10"
51,2020-10-19,"1,491.68","1,504.70","1,470.27","1,473.29"
50,2020-10-20,"1,476.51","1,487.23","1,471.55","1,471.62"
49,2020-10-21,"1,472.28","1,482.17","1,458.33","1,458.64"
48,2020-10-22,"1,459.06","1,470.15","1,447.40","1,465.94"
47,2020-10-23,"1,468.23","1,479.39","1,464.44","1,479.37"
46,2020-10-26,"1,475.35","1,475.35","1,437.82","1,454.24"
45,2020-10-27,"1,455.37","1,468.46","1,455.05","1,455.98"
44,2020-10-28,"1,453.43","1,453.43","1,413.63","1,415.69"
43,2020-10-29,"1,416.10","1,435.15","1,413.91","1,423.37"
42,2020-10-30,"1,421.41","1,421.41","1,383.28","1,394.60"
41,2020-11-02,"1,396.51","1,419.41","1,389.03","1,405.28"
40,2020-11-03,"1,408.06","1,443.19","1,408.06","1,437.85"
39,2020-11-04,"1,443.72","1,501.59","1,443.72","1,489.90"
38,2020-11-05,"1,492.21","1,523.94","1,492.21","1,520.81"
37,2020-11-06,"1,520.91","1,533.26","1,515.23","1,530.04"
36,2020-11-09,"1,532.53","1,544.26","1,494.58","1,494.96"
35,2020-11-10,"1,494.50","1,494.50","1,452.57","1,475.34"
34,2020-11-11,"1,478.18","1,506.52","1,478.18","1,505.38"
33,2020-11-12,"1,505.54","1,512.38","1,488.85","1,496.17"
32,2020-11-13,"1,497.14","1,513.36","1,497.14","1,506.00"
31,2020-11-16,"1,507.87","1,518.50","1,504.45","1,517.54"
30,2020-11-17,"1,517.31","1,523.61","1,505.66","1,519.93"
29,2020-11-18,"1,520.11","1,522.78","1,504.96","1,505.09"
28,2020-11-19,"1,504.96","1,529.19","1,502.81","1,526.34"
27,2020-11-20,"1,526.62","1,539.66","1,526.62","1,530.53"
26,2020-11-23,"1,531.01","1,542.76","1,527.42","1,537.75"
25,2020-11-24,"1,538.46","1,544.65","1,532.78","1,534.66"
24,2020-11-25,"1,534.80","1,547.71","1,534.80","1,546.09"
23,2020-11-27,"1,547.23","1,568.34","1,547.23","1,568.14"
22,2020-11-30,"1,568.77","1,581.27","1,551.56","1,580.86"
21,2020-12-01,"1,582.03","1,592.15","1,576.70","1,584.54"
20,2020-12-02,"1,583.44","1,583.44","1,563.42","1,574.84"
19,2020-12-03,"1,576.34","1,595.03","1,575.66","1,584.94"
18,2020-12-04,"1,585.09","1,604.90","1,585.09","1,603.37"
17,2020-12-07,"1,603.26","1,608.87","1,602.43","1,605.92"
16,2020-12-08,"1,606.39","1,620.31","1,605.20","1,618.71"
15,2020-12-09,"1,618.90","1,620.69","1,582.31","1,590.46"
14,2020-12-10,"1,590.08","1,608.70","1,578.92","1,607.46"
13,2020-12-11,"1,606.96","1,615.58","1,594.50","1,610.58"
12,2020-12-14,"1,611.15","1,634.60","1,611.15","1,615.26"
11,2020-12-15,"1,616.53","1,634.83","1,616.53","1,633.30"
10,2020-12-16,"1,634.11","1,639.97","1,628.17","1,638.29"
9,2020-12-17,"1,639.57","1,665.38","1,639.57","1,665.38"
8,2020-12-18,"1,666.11","1,677.52","1,665.57","1,676.95"
7,2020-12-21,"1,676.39","1,676.39","1,644.53","1,674.37"
6,2020-12-22,"1,675.41","1,690.71","1,674.15","1,690.39"
5,2020-12-23,"1,691.46","1,696.04","1,679.85","1,679.85"
4,2020-12-24,"1,683.16","1,688.59","1,675.71","1,681.42"
3,2020-12-28,"1,688.15","1,696.81","1,660.41","1,660.70"
2,2020-12-29,"1,660.90","1,670.87","1,640.06","1,649.54"
1,2020-12-30,"1,654.16","1,663.90","1,654.16","1,657.08"
0,2020-12-31,"1,658.45","1,658.59","1,645.46","1,655.93"
251,2021-01-04,"1,656.72","1,663.57","1,612.08","1,631.28"
250,2021-01-05,"1,656.72","1,663.57","1,612.08","1,645.40"
249,2021-01-06,"1,643.73","1,660.98","1,628.18","1,645.38"
248,2021-01-07,"1,646.10","1,693.65","1,646.10","1,692.07"
247,2021-01-08,"1,692.38","1,716.33","1,689.35","1,707.32"
246,2021-01-11,"1,705.67","1,714.06","1,687.98","1,703.21"
245,2021-01-12,"1,703.50","1,716.43","1,702.01","1,715.35"
244,2021-01-13,"1,715.44","1,717.91","1,704.13","1,707.06"
243,2021-01-14,"1,707.37","1,721.74","1,702.31","1,703.81"
242,2021-01-15,"1,703.76","1,706.76","1,681.30","1,692.05"
241,2021-01-19,"1,694.42","1,709.63","1,694.42","1,708.23"
240,2021-01-20,"1,709.08","1,730.37","1,709.08","1,727.29"
239,2021-01-21,"1,728.38","1,735.09","1,719.98","1,724.21"
238,2021-01-22,"1,723.72","1,725.34","1,715.96","1,723.00"
237,2021-01-25,"1,723.58","1,739.75","1,695.06","1,718.91"
236,2021-01-26,"1,719.24","1,725.10","1,695.29","1,696.05"
235,2021-01-27,"1,693.39","1,693.39","1,640.21","1,645.02"
234,2021-01-28,"1,645.86","1,686.76","1,645.86","1,673.81"
233,2021-01-29,"1,673.60","1,673.60","1,636.43","1,650.13"
232,2021-02-01,"1,650.75","1,683.70","1,650.75","1,681.38"
231,2021-02-02,"1,682.13","1,720.76","1,682.13","1,717.41"
230,2021-02-03,"1,717.24","1,721.91","1,702.53","1,706.43"
229,2021-02-04,"1,707.05","1,733.67","1,707.05","1,733.56"
228,2021-02-05,"1,733.64","1,751.37","1,733.64","1,751.18"
227,2021-02-08,"1,751.39","1,773.14","1,751.39","1,767.26"
226,2021-02-09,"1,767.15","1,779.69","1,766.21","1,775.61"
225,2021-02-10,"1,776.74","1,792.97","1,761.19","1,777.32"
224,2021-02-11,"1,777.62","1,791.92","1,775.61","1,789.66"
223,2021-02-12,"1,789.07","1,806.82","1,780.34","1,806.62"
222,2021-02-16,"1,806.85","1,815.86","1,783.03","1,791.14"
221,2021-02-17,"1,790.88","1,790.88","1,754.81","1,777.33"
220,2021-02-18,"1,775.95","1,777.53","1,749.47","1,769.65"
219,2021-02-19,"1,770.66","1,795.12","1,770.66","1,783.07"
218,2021-02-22,"1,782.31","1,782.31","1,724.04","1,724.97"
217,2021-02-23,"1,724.04","1,724.04","1,655.86","1,711.82"
216,2021-02-24,"1,711.03","1,725.97","1,688.65","1,723.63"
215,2021-02-25,"1,723.21","1,724.59","1,655.69","1,662.61"
214,2021-02-26,"1,663.42","1,690.54","1,650.55","1,677.57"
213,2021-03-01,"1,678.64","1,726.64","1,678.64","1,724.54"
212,2021-03-02,"1,724.85","1,728.37","1,694.48","1,694.54"
211,2021-03-03,"1,694.08","1,694.08","1,631.68","1,631.85"
210,2021-03-04,"1,631.95","1,634.03","1,556.89","1,580.07"
209,2021-03-05,"1,581.59","1,598.86","1,521.03","1,597.47"
208,2021-03-08,"1,597.06","1,615.55","1,563.45","1,563.84"
207,2021-03-09,"1,565.78","1,626.77","1,565.78","1,616.43"
206,2021-03-10,"1,618.17","1,643.73","1,613.31","1,614.81"
205,2021-03-11,"1,617.04","1,664.15","1,617.04","1,659.98"
204,2021-03-12,"1,658.62","1,658.62","1,627.20","1,652.02"
203,2021-03-15,"1,652.20","1,678.95","1,652.20","1,678.77"
202,2021-03-16,"1,679.17","1,691.51","1,653.79","1,665.64"
201,2021-03-17,"1,664.73","1,675.52","1,637.67","1,665.60"
200,2021-03-18,"1,663.68","1,663.68","1,615.91","1,618.62"
199,2021-03-19,"1,619.26","1,642.46","1,611.71","1,634.91"
198,2021-03-22,"1,635.90","1,663.58","1,635.90","1,656.06"
197,2021-03-23,"1,656.45","1,657.83","1,631.25","1,635.02"
196,2021-03-24,"1,636.48","1,640.83","1,602.96","1,602.97"
195,2021-03-25,"1,602.62","1,609.03","1,573.74","1,605.61"
194,2021-03-26,"1,606.93","1,636.43","1,602.61","1,635.68"
193,2021-03-29,"1,634.76","1,637.12","1,607.47","1,615.88"
192,2021-03-30,"1,611.91","1,619.59","1,601.24","1,616.33"
191,2021-03-31,"1,619.80","1,655.47","1,619.80","1,644.94"
190,2021-04-01,"1,647.86","1,680.68","1,647.86","1,676.84"
189,2021-04-05,"1,688.67","1,688.95","1,675.66","1,686.50"
188,2021-04-06,"1,686.31","1,708.17","1,683.00","1,698.62"
187,2021-04-07,"1,698.01","1,698.01","1,680.90","1,684.14"
186,2021-04-08,"1,686.83","1,709.07","1,686.83","1,707.37"
185,2021-04-09,"1,706.86","1,716.15","1,696.48","1,715.84"
184,2021-04-12,"1,713.77","1,719.33","1,702.27","1,716.41"
183,2021-04-13,"1,717.14","1,739.22","1,717.14","1,737.40"
182,2021-04-14,"1,737.30","1,751.05","1,724.61","1,726.81"
181,2021-04-15,"1,728.50","1,757.19","1,728.50","1,755.33"
180,2021-04-16,"1,755.77","1,759.14","1,744.32","1,753.47"
179,2021-04-19,"1,753.09","1,753.09","1,721.25","1,730.27"
178,2021-04-20,"1,729.80","1,735.55","1,706.93","1,716.88"
177,2021-04-21,"1,716.72","1,738.33","1,712.17","1,738.28"
176,2021-04-22,"1,737.93","1,762.26","1,733.40","1,740.62"
175,2021-04-23,"1,742.33","1,770.04","1,742.33","1,766.66"
174,2021-04-26,"1,767.47","1,784.82","1,764.85","1,783.75"
173,2021-04-27,"1,783.99","1,787.18","1,771.97","1,778.41"
172,2021-04-28,"1,776.96","1,776.96","1,763.30","1,765.91"
171,2021-04-29,"1,767.42","1,776.18","1,744.02","1,758.42"
170,2021-04-30,"1,756.79","1,756.79","1,735.18","1,736.86"
169,2021-05-03,"1,737.28","1,746.63","1,724.70","1,725.45"
168,2021-05-04,"1,724.27","1,724.27","1,676.59","1,695.68"
167,2021-05-05,"1,697.61","1,711.03","1,678.43","1,683.02"
166,2021-05-06,"1,682.29","1,682.29","1,646.88","1,665.07"
165,2021-05-07,"1,666.27","1,698.60","1,666.27","1,686.49"
164,2021-05-10,"1,686.18","1,686.18","1,655.21","1,655.24"
163,2021-05-11,"1,651.47","1,661.79","1,622.33","1,657.10"
162,2021-05-12,"1,653.90","1,653.90","1,610.20","1,611.84"
161,2021-05-13,"1,611.98","1,633.86","1,601.13","1,615.13"
160,2021-05-14,"1,615.13","1,656.30","1,615.13","1,652.22"
159,2021-05-17,"1,651.87","1,651.87","1,628.19","1,640.00"
158,2021-05-18,"1,640.41","1,658.06","1,639.02","1,639.24"
157,2021-05-19,"1,637.15","1,639.93","1,611.04","1,639.67"
156,2021-05-20,"1,640.81","1,679.23","1,640.81","1,675.66"
155,2021-05-21,"1,676.87","1,690.45","1,673.10","1,673.47"
154,2021-05-24,"1,681.18","1,696.61","1,681.18","1,690.82"
153,2021-05-25,"1,692.61","1,700.83","1,689.62","1,691.85"
152,2021-05-26,"1,693.19","1,702.41","1,693.19","1,700.77"
151,2021-05-27,"1,700.71","1,709.17","1,688.32","1,703.56"
150,2021-05-28,"1,704.54","1,720.95","1,704.54","1,709.42"
149,2021-06-01,"1,710.66","1,718.11","1,693.17","1,700.74"
148,2021-06-02,"1,700.67","1,706.08","1,698.03","1,701.06"
147,2021-06-03,"1,699.32","1,699.32","1,675.09","1,683.30"
146,2021-06-04,"1,685.06","1,706.52","1,685.06","1,705.28"
145,2021-06-07,"1,705.04","1,716.00","1,702.84","1,714.58"
144,2021-06-08,"1,715.25","1,727.60","1,707.74","1,722.54"
143,2021-06-09,"1,723.61","1,731.32","1,717.54","1,717.56"
142,2021-06-10,"1,717.84","1,741.03","1,717.54","1,740.63"
141,2021-06-11,"1,740.00","1,752.03","1,739.54","1,751.96"
140,2021-06-14,"1,752.85","1,760.42","1,749.72","1,760.41"
139,2021-06-15,"1,760.83","1,760.83","1,742.17","1,744.91"
138,2021-06-16,"1,745.17","1,752.77","1,725.48","1,741.64"
137,2021-06-17,"1,740.98","1,768.06","1,736.12","1,765.12"
136,2021-06-18,"1,765.01","1,765.96","1,754.68","1,757.77"
135,2021-06-21,"1,757.85","1,778.04","1,748.35","1,775.57"
134,2021-06-22,"1,775.82","1,797.62","1,775.82","1,795.94"
133,2021-06-23,"1,796.06","1,802.41","1,794.06","1,796.41"
132,2021-06-24,"1,797.08","1,815.04","1,797.08","1,810.45"
131,2021-06-25,"1,812.45","1,820.61","1,811.08","1,820.15"
130,2021-06-28,"1,821.28","1,830.27","1,821.23","1,829.76"
129,2021-06-29,"1,830.08","1,835.65","1,826.43","1,833.18"
128,2021-06-30,"1,832.59","1,832.58","1,824.58","1,824.91"
127,2021-07-01,"1,825.08","1,830.73","1,815.71","1,825.48"
